#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b6672ad, pid=8476, tid=8676
#
# JRE version: Java(TM) SE Runtime Environment (7.0_71-b14) (build 1.7.0_71-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.71-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1972ad]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c470000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8676, stack(0x000000000d9b0000,0x000000000dab0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000013a7cf78, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x000000000daaeb50, RBP=0x000000000daaec89, RSI=0x0000000000000000, RDI=0x00000000000004a2
R8 =0x000000006ba77ba9, R9 =0x000000006b0d0000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000daaf100, R14=0x000000000c470000, R15=0x000000000daaf100
RIP=0x000000006b6672ad, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000000daaeb50)
0x000000000daaeb50:   0000000013a7cf48 000000000daaec89
0x000000000daaeb60:   0000000000000000 000000000daaf100
0x000000000daaeb70:   00000000000000bc 000000077fff4da8
0x000000000daaeb80:   000000000c46d780 0000000000000170
0x000000000daaeb90:   0000000013a7d3c0 000000006b6667b7
0x000000000daaeba0:   000000000000002b 0000000013a7d4c0
0x000000000daaebb0:   0000000000000200 000000006b57d445
0x000000000daaebc0:   000000000c46e2c0 000000000c46e2c0
0x000000000daaebd0:   000000000daaf100 000000000c470000
0x000000000daaebe0:   0000000000000001 000000000c470000
0x000000000daaebf0:   0000000000000001 000000000daaf100
0x000000000daaec00:   000000000c46e2c0 0000000013a7cf50
0x000000000daaec10:   0000000013a7cf48 000000006b669a3e
0x000000000daaec20:   0000000013a7cf48 0000000013a7cf10
0x000000000daaec30:   0000000013a7cf78 000000000000049d
0x000000000daaec40:   000000000c470000 000000000c470000 

Instructions: (pc=0x000000006b6672ad)
0x000000006b66728d:   05 41 8b dc eb 12 49 8b 8e 20 01 00 00 48 8b d0
0x000000006b66729d:   e8 9e dc e6 ff 48 8b d8 48 8b 84 24 e0 00 00 00
0x000000006b6672ad:   48 8b 13 48 8b 08 8b 41 3c 49 8b cc 89 42 3c 48
0x000000006b6672bd:   8b 84 24 d8 00 00 00 48 85 c0 74 03 48 8b 08 44 


Register to memory mapping:

RAX=0x0000000013a7cf78 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000000daaeb50 is pointing into the stack for thread: 0x000000000c470000
RBP=0x000000000daaec89 is pointing into the stack for thread: 0x000000000c470000
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000000004a2 is an unknown value
R8 =0x000000006ba77ba9 is an unknown value
R9 =0x000000006b0d0000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000
R14=0x000000000c470000 is a thread
R15=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000


Stack: [0x000000000d9b0000,0x000000000dab0000],  sp=0x000000000daaeb50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1972ad]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000fadd800 JavaThread "http-bio-8080-AsyncTimeout" daemon [_thread_blocked, id=10832, stack(0x0000000012bf0000,0x0000000012cf0000)]
  0x000000001043a000 JavaThread "http-bio-8080-Acceptor-0" daemon [_thread_in_native, id=11456, stack(0x0000000012af0000,0x0000000012bf0000)]
  0x000000000e9af800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Catalina]]" daemon [_thread_in_native, id=12816, stack(0x00000000129f0000,0x0000000012af0000)]
  0x0000000011bc8000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=5908, stack(0x0000000011500000,0x0000000011600000)]
  0x000000000ebc0800 JavaThread "GC Daemon" daemon [_thread_blocked, id=7300, stack(0x000000000fc80000,0x000000000fd80000)]
  0x000000000c492000 JavaThread "Service Thread" daemon [_thread_blocked, id=7488, stack(0x000000000deb0000,0x000000000dfb0000)]
  0x000000000c489800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10772, stack(0x000000000ddb0000,0x000000000deb0000)]
  0x000000000c487800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6664, stack(0x000000000dcb0000,0x000000000ddb0000)]
  0x000000000c477800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=5640, stack(0x000000000dbb0000,0x000000000dcb0000)]
  0x000000000c474800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=11808, stack(0x000000000dab0000,0x000000000dbb0000)]
=>0x000000000c470000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8676, stack(0x000000000d9b0000,0x000000000dab0000)]
  0x000000000c45e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7028, stack(0x000000000d8b0000,0x000000000d9b0000)]
  0x000000000c45b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12252, stack(0x000000000d7b0000,0x000000000d8b0000)]
  0x000000000c40f800 JavaThread "Finalizer" daemon [_thread_blocked, id=10184, stack(0x000000000d6b0000,0x000000000d7b0000)]
  0x000000000c406000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11440, stack(0x000000000d5b0000,0x000000000d6b0000)]
  0x000000000138e000 JavaThread "main" [_thread_in_native, id=10332, stack(0x0000000002ae0000,0x0000000002be0000)]

Other Threads:
  0x000000000c402000 VMThread [stack: 0x000000000d4b0000,0x000000000d5b0000] [id=14264]
  0x000000000c49d800 WatcherThread [stack: 0x000000000dfb0000,0x000000000e0b0000] [id=12368]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 531456K, used 197K [0x00000007d5500000, 0x00000007fb680000, 0x0000000800000000)
  eden space 457216K, 0% used [0x00000007d5500000,0x00000007d5531760,0x00000007f1380000)
  from space 74240K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fb680000)
  to   space 83456K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f6500000)
 ParOldGen       total 1397760K, used 220975K [0x0000000780000000, 0x00000007d5500000, 0x00000007d5500000)
  object space 1397760K, 15% used [0x0000000780000000,0x000000078d7cbf58,0x00000007d5500000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)

Card table byte_map: [0x0000000006100000,0x0000000006610000] byte_map_base: 0x0000000002600000

Polling page: 0x0000000001330000

Code Cache  [0x0000000003040000, 0x00000000058e0000, 0x0000000006040000)
 total_blobs=8386 nmethods=7798 adapters=547 free_code_cache=7897Kb largest_free_block=7794048

Compilation events (10 events):
Event: 10220.466 Thread 0x000000000c489800 8531   !         org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::getSingleton (128 bytes)
Event: 10220.471 Thread 0x000000000c487800 8532             org.springframework.util.StringUtils::hasText (5 bytes)
Event: 10220.496 Thread 0x000000000c487800 nmethod 8532 0x000000000588fa10 code [0x000000000588fb60, 0x000000000588fdd8]
Event: 10220.500 Thread 0x000000000c487800 8533             org.springframework.util.StringUtils::hasText (46 bytes)
Event: 10220.501 Thread 0x000000000c489800 nmethod 8531 0x00000000058cb6d0 code [0x00000000058cb8a0, 0x00000000058cc0f0]
Event: 10220.505 Thread 0x000000000c487800 nmethod 8533 0x00000000058c09d0 code [0x00000000058c0b20, 0x00000000058c0d98]
Event: 10220.557 Thread 0x000000000c487800 8534             org.springframework.core.ResolvableType::resolve (16 bytes)
Event: 10220.557 Thread 0x000000000c487800 nmethod 8534 0x000000000588f810 code [0x000000000588f940, 0x000000000588f9b8]
Event: 10220.641 Thread 0x000000000c489800 8535             org.springframework.util.ObjectUtils::nullSafeEquals (337 bytes)
Event: 10220.647 Thread 0x000000000c489800 nmethod 8535 0x00000000058c0150 code [0x00000000058c0340, 0x00000000058c06f0]

GC Heap History (10 events):
Event: 10230.429 GC heap before
{Heap before GC invocations=95 (full 3):
 PSYoungGen      total 540672K, used 6698K [0x00000007d5500000, 0x00000007fe400000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 87040K, 7% used [0x00000007f6400000,0x00000007f6a8ab60,0x00000007fb900000)
  to   space 86016K, 0% used [0x00000007f1000000,0x00000007f1000000,0x00000007f6400000)
 ParOldGen       total 699392K, used 257310K [0x0000000780000000, 0x00000007aab00000, 0x00000007d5500000)
  object space 699392K, 36% used [0x0000000780000000,0x000000078fb47a28,0x00000007aab00000)
 PSPermGen       total 524288K, used 524282K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077fffe968,0x0000000780000000)
Event: 10232.541 GC heap after
Heap after GC invocations=95 (full 3):
 PSYoungGen      total 540672K, used 0K [0x00000007d5500000, 0x00000007fe400000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 87040K, 0% used [0x00000007f6400000,0x00000007f6400000,0x00000007fb900000)
  to   space 86016K, 0% used [0x00000007f1000000,0x00000007f1000000,0x00000007f6400000)
 ParOldGen       total 845312K, used 229728K [0x0000000780000000, 0x00000007b3980000, 0x00000007d5500000)
  object space 845312K, 27% used [0x0000000780000000,0x000000078e0580c0,0x00000007b3980000)
 PSPermGen       total 524288K, used 523316K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ff0d110,0x0000000780000000)
}
Event: 10232.687 GC heap before
{Heap before GC invocations=96 (full 3):
 PSYoungGen      total 540672K, used 8830K [0x00000007d5500000, 0x00000007fe400000, 0x0000000800000000)
  eden space 453632K, 1% used [0x00000007d5500000,0x00000007d5d9fa00,0x00000007f1000000)
  from space 87040K, 0% used [0x00000007f6400000,0x00000007f6400000,0x00000007fb900000)
  to   space 86016K, 0% used [0x00000007f1000000,0x00000007f1000000,0x00000007f6400000)
 ParOldGen       total 845312K, used 229728K [0x0000000780000000, 0x00000007b3980000, 0x00000007d5500000)
  object space 845312K, 27% used [0x0000000780000000,0x000000078e0580c0,0x00000007b3980000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
Event: 10232.704 GC heap after
Heap after GC invocations=96 (full 3):
 PSYoungGen      total 539648K, used 256K [0x00000007d5500000, 0x00000007fc100000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 86016K, 0% used [0x00000007f1000000,0x00000007f1040000,0x00000007f6400000)
  to   space 84992K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fc100000)
 ParOldGen       total 845312K, used 229728K [0x0000000780000000, 0x00000007b3980000, 0x00000007d5500000)
  object space 845312K, 27% used [0x0000000780000000,0x000000078e0580c0,0x00000007b3980000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
}
Event: 10232.704 GC heap before
{Heap before GC invocations=97 (full 4):
 PSYoungGen      total 539648K, used 256K [0x00000007d5500000, 0x00000007fc100000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 86016K, 0% used [0x00000007f1000000,0x00000007f1040000,0x00000007f6400000)
  to   space 84992K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fc100000)
 ParOldGen       total 845312K, used 229728K [0x0000000780000000, 0x00000007b3980000, 0x00000007d5500000)
  object space 845312K, 27% used [0x0000000780000000,0x000000078e0580c0,0x00000007b3980000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
Event: 10233.614 GC heap after
Heap after GC invocations=97 (full 4):
 PSYoungGen      total 539648K, used 0K [0x00000007d5500000, 0x00000007fc100000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 86016K, 0% used [0x00000007f1000000,0x00000007f1000000,0x00000007f6400000)
  to   space 84992K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fc100000)
 ParOldGen       total 1197056K, used 228311K [0x0000000780000000, 0x00000007c9100000, 0x00000007d5500000)
  object space 1197056K, 19% used [0x0000000780000000,0x000000078def5f70,0x00000007c9100000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
}
Event: 10233.614 GC heap before
{Heap before GC invocations=98 (full 4):
 PSYoungGen      total 539648K, used 0K [0x00000007d5500000, 0x00000007fc100000, 0x0000000800000000)
  eden space 453632K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1000000)
  from space 86016K, 0% used [0x00000007f1000000,0x00000007f1000000,0x00000007f6400000)
  to   space 84992K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fc100000)
 ParOldGen       total 1197056K, used 228311K [0x0000000780000000, 0x00000007c9100000, 0x00000007d5500000)
  object space 1197056K, 19% used [0x0000000780000000,0x000000078def5f70,0x00000007c9100000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
Event: 10233.631 GC heap after
Heap after GC invocations=98 (full 4):
 PSYoungGen      total 531456K, used 0K [0x00000007d5500000, 0x00000007fb680000, 0x0000000800000000)
  eden space 457216K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1380000)
  from space 74240K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fb680000)
  to   space 83456K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f6500000)
 ParOldGen       total 1197056K, used 228311K [0x0000000780000000, 0x00000007c9100000, 0x00000007d5500000)
  object space 1197056K, 19% used [0x0000000780000000,0x000000078def5f70,0x00000007c9100000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
}
Event: 10233.631 GC heap before
{Heap before GC invocations=99 (full 5):
 PSYoungGen      total 531456K, used 0K [0x00000007d5500000, 0x00000007fb680000, 0x0000000800000000)
  eden space 457216K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1380000)
  from space 74240K, 0% used [0x00000007f6e00000,0x00000007f6e00000,0x00000007fb680000)
  to   space 83456K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f6500000)
 ParOldGen       total 1197056K, used 228311K [0x0000000780000000, 0x00000007c9100000, 0x00000007d5500000)
  object space 1197056K, 19% used [0x0000000780000000,0x000000078def5f70,0x00000007c9100000)
 PSPermGen       total 524288K, used 524286K [0x0000000760000000, 0x0000000780000000, 0x0000000780000000)
  object space 524288K, 99% used [0x0000000760000000,0x000000077ffff8d8,0x0000000780000000)
Event: 10235.879 GC heap after
Heap after GC invocations=99 (full 5):
 PSYoungGen      total 531456K, used 0K [0x00000007d5500000, 0x00000007fb680000, 0x0000000800000000)
  eden space 457216K, 0% used [0x00000007d5500000,0x00000007d5500000,0x00000007f1380000)
